Experiment,MisionID,Mision,Arenatype,Arenasize,NumRobots,Time,Performance
9,2,Aggregation,Dodecagono,pequena,80,240 Seg,44
9,2,Aggregation,Dodecagono,pequena,80,240 Seg,44
9,2,Aggregation,Dodecagono,pequena,80,240 Seg,44
9,2,Aggregation,Dodecagono,pequena,80,240 Seg,44
9,2,Aggregation,Dodecagono,pequena,80,240 Seg,44
9,2,Aggregation,Dodecagono,pequena,80,240 Seg,44
10,2,Aggregation,Dodecagono,pequena,90,240 Seg,37
10,2,Aggregation,Dodecagono,pequena,90,240 Seg,37
10,2,Aggregation,Dodecagono,pequena,90,240 Seg,37
10,2,Aggregation,Dodecagono,pequena,90,240 Seg,37
10,2,Aggregation,Dodecagono,pequena,90,240 Seg,37
10,2,Aggregation,Dodecagono,pequena,90,240 Seg,37
10,2,Aggregation,Dodecagono,pequena,90,240 Seg,37
10,2,Aggregation,Dodecagono,pequena,90,240 Seg,37
10,2,Aggregation,Dodecagono,pequena,90,240 Seg,37
10,2,Aggregation,Dodecagono,pequena,90,240 Seg,37
1,2,Aggregation,Dodecagono,mediana,5,240 Seg,2
1,2,Aggregation,Dodecagono,mediana,5,240 Seg,2
1,2,Aggregation,Dodecagono,mediana,5,240 Seg,2
1,2,Aggregation,Dodecagono,mediana,5,240 Seg,2
1,2,Aggregation,Dodecagono,mediana,5,240 Seg,2
1,2,Aggregation,Dodecagono,mediana,5,240 Seg,2
1,2,Aggregation,Dodecagono,mediana,5,240 Seg,2
1,2,Aggregation,Dodecagono,mediana,5,240 Seg,2
1,2,Aggregation,Dodecagono,mediana,5,240 Seg,2
1,2,Aggregation,Dodecagono,mediana,5,240 Seg,2
2,2,Aggregation,Dodecagono,mediana,10,240 Seg,4
2,2,Aggregation,Dodecagono,mediana,10,240 Seg,4
2,2,Aggregation,Dodecagono,mediana,10,240 Seg,4
2,2,Aggregation,Dodecagono,mediana,10,240 Seg,4
2,2,Aggregation,Dodecagono,mediana,10,240 Seg,4
2,2,Aggregation,Dodecagono,mediana,10,240 Seg,4
2,2,Aggregation,Dodecagono,mediana,10,240 Seg,4
2,2,Aggregation,Dodecagono,mediana,10,240 Seg,4
2,2,Aggregation,Dodecagono,mediana,10,240 Seg,4
2,2,Aggregation,Dodecagono,mediana,10,240 Seg,4
3,2,Aggregation,Dodecagono,mediana,20,240 Seg,11
3,2,Aggregation,Dodecagono,mediana,20,240 Seg,11
3,2,Aggregation,Dodecagono,mediana,20,240 Seg,11
3,2,Aggregation,Dodecagono,mediana,20,240 Seg,11
3,2,Aggregation,Dodecagono,mediana,20,240 Seg,11
3,2,Aggregation,Dodecagono,mediana,20,240 Seg,11
3,2,Aggregation,Dodecagono,mediana,20,240 Seg,11
3,2,Aggregation,Dodecagono,mediana,20,240 Seg,11
3,2,Aggregation,Dodecagono,mediana,20,240 Seg,11
3,2,Aggregation,Dodecagono,mediana,20,240 Seg,11
4,2,Aggregation,Dodecagono,mediana,30,240 Seg,11
4,2,Aggregation,Dodecagono,mediana,30,240 Seg,11
4,2,Aggregation,Dodecagono,mediana,30,240 Seg,11
4,2,Aggregation,Dodecagono,mediana,30,240 Seg,11
4,2,Aggregation,Dodecagono,mediana,30,240 Seg,11
4,2,Aggregation,Dodecagono,mediana,30,240 Seg,11
4,2,Aggregation,Dodecagono,mediana,30,240 Seg,11
4,2,Aggregation,Dodecagono,mediana,30,240 Seg,11
4,2,Aggregation,Dodecagono,mediana,30,240 Seg,11
4,2,Aggregation,Dodecagono,mediana,30,240 Seg,11
5,2,Aggregation,Dodecagono,mediana,40,240 Seg,13
5,2,Aggregation,Dodecagono,mediana,40,240 Seg,13
5,2,Aggregation,Dodecagono,mediana,40,240 Seg,13
5,2,Aggregation,Dodecagono,mediana,40,240 Seg,13
5,2,Aggregation,Dodecagono,mediana,40,240 Seg,13
5,2,Aggregation,Dodecagono,mediana,40,240 Seg,13
5,2,Aggregation,Dodecagono,mediana,40,240 Seg,13
5,2,Aggregation,Dodecagono,mediana,40,240 Seg,13
5,2,Aggregation,Dodecagono,mediana,40,240 Seg,13
5,2,Aggregation,Dodecagono,mediana,40,240 Seg,13
6,2,Aggregation,Dodecagono,mediana,50,240 Seg,15
6,2,Aggregation,Dodecagono,mediana,50,240 Seg,15
6,2,Aggregation,Dodecagono,mediana,50,240 Seg,15
6,2,Aggregation,Dodecagono,mediana,50,240 Seg,15
6,2,Aggregation,Dodecagono,mediana,50,240 Seg,15
6,2,Aggregation,Dodecagono,mediana,50,240 Seg,15
6,2,Aggregation,Dodecagono,mediana,50,240 Seg,15
6,2,Aggregation,Dodecagono,mediana,50,240 Seg,15
6,2,Aggregation,Dodecagono,mediana,50,240 Seg,15
6,2,Aggregation,Dodecagono,mediana,50,240 Seg,15
7,2,Aggregation,Dodecagono,mediana,60,240 Seg,16
7,2,Aggregation,Dodecagono,mediana,60,240 Seg,16
7,2,Aggregation,Dodecagono,mediana,60,240 Seg,16
7,2,Aggregation,Dodecagono,mediana,60,240 Seg,16
7,2,Aggregation,Dodecagono,mediana,60,240 Seg,16
7,2,Aggregation,Dodecagono,mediana,60,240 Seg,16
7,2,Aggregation,Dodecagono,mediana,60,240 Seg,16
7,2,Aggregation,Dodecagono,mediana,60,240 Seg,16
7,2,Aggregation,Dodecagono,mediana,60,240 Seg,16
7,2,Aggregation,Dodecagono,mediana,60,240 Seg,16
8,2,Aggregation,Dodecagono,mediana,70,240 Seg,19
8,2,Aggregation,Dodecagono,mediana,70,240 Seg,19
8,2,Aggregation,Dodecagono,mediana,70,240 Seg,19
8,2,Aggregation,Dodecagono,mediana,70,240 Seg,19
8,2,Aggregation,Dodecagono,mediana,70,240 Seg,19
8,2,Aggregation,Dodecagono,mediana,70,240 Seg,19
8,2,Aggregation,Dodecagono,mediana,70,240 Seg,19
8,2,Aggregation,Dodecagono,mediana,70,240 Seg,19
8,2,Aggregation,Dodecagono,mediana,70,240 Seg,19
8,2,Aggregation,Dodecagono,mediana,70,240 Seg,19
9,2,Aggregation,Dodecagono,mediana,80,240 Seg,20
9,2,Aggregation,Dodecagono,mediana,80,240 Seg,20
9,2,Aggregation,Dodecagono,mediana,80,240 Seg,20
9,2,Aggregation,Dodecagono,mediana,80,240 Seg,20
9,2,Aggregation,Dodecagono,mediana,80,240 Seg,20
9,2,Aggregation,Dodecagono,mediana,80,240 Seg,20
9,2,Aggregation,Dodecagono,mediana,80,240 Seg,20
9,2,Aggregation,Dodecagono,mediana,80,240 Seg,20
9,2,Aggregation,Dodecagono,mediana,80,240 Seg,20
9,2,Aggregation,Dodecagono,mediana,80,240 Seg,20
10,2,Aggregation,Dodecagono,mediana,90,240 Seg,14
10,2,Aggregation,Dodecagono,mediana,90,240 Seg,14
10,2,Aggregation,Dodecagono,mediana,90,240 Seg,14
10,2,Aggregation,Dodecagono,mediana,90,240 Seg,14
10,2,Aggregation,Dodecagono,mediana,90,240 Seg,14
10,2,Aggregation,Dodecagono,mediana,90,240 Seg,14
10,2,Aggregation,Dodecagono,mediana,90,240 Seg,14
10,2,Aggregation,Dodecagono,mediana,90,240 Seg,14
10,2,Aggregation,Dodecagono,mediana,90,240 Seg,14
10,2,Aggregation,Dodecagono,mediana,90,240 Seg,14
11,2,Aggregation,Dodecagono,mediana,100,240 Seg,17
11,2,Aggregation,Dodecagono,mediana,100,240 Seg,17
11,2,Aggregation,Dodecagono,mediana,100,240 Seg,17
11,2,Aggregation,Dodecagono,mediana,100,240 Seg,17
11,2,Aggregation,Dodecagono,mediana,100,240 Seg,17
11,2,Aggregation,Dodecagono,mediana,100,240 Seg,17
11,2,Aggregation,Dodecagono,mediana,100,240 Seg,17
11,2,Aggregation,Dodecagono,mediana,100,240 Seg,17
11,2,Aggregation,Dodecagono,mediana,100,240 Seg,17
11,2,Aggregation,Dodecagono,mediana,100,240 Seg,17
1,2,Aggregation,Dodecagono,grande,5,240 Seg,2
1,2,Aggregation,Dodecagono,grande,5,240 Seg,2
1,2,Aggregation,Dodecagono,grande,5,240 Seg,2
1,2,Aggregation,Dodecagono,grande,5,240 Seg,2
1,2,Aggregation,Dodecagono,grande,5,240 Seg,2
1,2,Aggregation,Dodecagono,grande,5,240 Seg,2
1,2,Aggregation,Dodecagono,grande,5,240 Seg,2
1,2,Aggregation,Dodecagono,grande,5,240 Seg,2
1,2,Aggregation,Dodecagono,grande,5,240 Seg,2
1,2,Aggregation,Dodecagono,grande,5,240 Seg,2
2,2,Aggregation,Dodecagono,grande,10,240 Seg,0
2,2,Aggregation,Dodecagono,grande,10,240 Seg,0
2,2,Aggregation,Dodecagono,grande,10,240 Seg,0
2,2,Aggregation,Dodecagono,grande,10,240 Seg,0
2,2,Aggregation,Dodecagono,grande,10,240 Seg,0
2,2,Aggregation,Dodecagono,grande,10,240 Seg,0
2,2,Aggregation,Dodecagono,grande,10,240 Seg,0
2,2,Aggregation,Dodecagono,grande,10,240 Seg,0
2,2,Aggregation,Dodecagono,grande,10,240 Seg,0
2,2,Aggregation,Dodecagono,grande,10,240 Seg,0
3,2,Aggregation,Dodecagono,grande,20,240 Seg,5
3,2,Aggregation,Dodecagono,grande,20,240 Seg,5
3,2,Aggregation,Dodecagono,grande,20,240 Seg,5
3,2,Aggregation,Dodecagono,grande,20,240 Seg,5
3,2,Aggregation,Dodecagono,grande,20,240 Seg,5
3,2,Aggregation,Dodecagono,grande,20,240 Seg,5
3,2,Aggregation,Dodecagono,grande,20,240 Seg,5
3,2,Aggregation,Dodecagono,grande,20,240 Seg,5
3,2,Aggregation,Dodecagono,grande,20,240 Seg,5
3,2,Aggregation,Dodecagono,grande,20,240 Seg,5
4,2,Aggregation,Dodecagono,grande,30,240 Seg,10
4,2,Aggregation,Dodecagono,grande,30,240 Seg,10
4,2,Aggregation,Dodecagono,grande,30,240 Seg,10
4,2,Aggregation,Dodecagono,grande,30,240 Seg,10
4,2,Aggregation,Dodecagono,grande,30,240 Seg,10
4,2,Aggregation,Dodecagono,grande,30,240 Seg,10
4,2,Aggregation,Dodecagono,grande,30,240 Seg,10
4,2,Aggregation,Dodecagono,grande,30,240 Seg,10
4,2,Aggregation,Dodecagono,grande,30,240 Seg,10
4,2,Aggregation,Dodecagono,grande,30,240 Seg,10
5,2,Aggregation,Dodecagono,grande,40,240 Seg,10
5,2,Aggregation,Dodecagono,grande,40,240 Seg,10
5,2,Aggregation,Dodecagono,grande,40,240 Seg,10
5,2,Aggregation,Dodecagono,grande,40,240 Seg,10
5,2,Aggregation,Dodecagono,grande,40,240 Seg,10
5,2,Aggregation,Dodecagono,grande,40,240 Seg,10
5,2,Aggregation,Dodecagono,grande,40,240 Seg,10
5,2,Aggregation,Dodecagono,grande,40,240 Seg,10
5,2,Aggregation,Dodecagono,grande,40,240 Seg,10
5,2,Aggregation,Dodecagono,grande,40,240 Seg,10
6,2,Aggregation,Dodecagono,grande,50,240 Seg,9
6,2,Aggregation,Dodecagono,grande,50,240 Seg,9
6,2,Aggregation,Dodecagono,grande,50,240 Seg,9
6,2,Aggregation,Dodecagono,grande,50,240 Seg,9
6,2,Aggregation,Dodecagono,grande,50,240 Seg,9
6,2,Aggregation,Dodecagono,grande,50,240 Seg,9
6,2,Aggregation,Dodecagono,grande,50,240 Seg,9
6,2,Aggregation,Dodecagono,grande,50,240 Seg,9
6,2,Aggregation,Dodecagono,grande,50,240 Seg,9
6,2,Aggregation,Dodecagono,grande,50,240 Seg,9
7,2,Aggregation,Dodecagono,grande,60,240 Seg,12
7,2,Aggregation,Dodecagono,grande,60,240 Seg,12
7,2,Aggregation,Dodecagono,grande,60,240 Seg,12
7,2,Aggregation,Dodecagono,grande,60,240 Seg,12
7,2,Aggregation,Dodecagono,grande,60,240 Seg,12
7,2,Aggregation,Dodecagono,grande,60,240 Seg,12
7,2,Aggregation,Dodecagono,grande,60,240 Seg,12
7,2,Aggregation,Dodecagono,grande,60,240 Seg,12
7,2,Aggregation,Dodecagono,grande,60,240 Seg,12
7,2,Aggregation,Dodecagono,grande,60,240 Seg,12
8,2,Aggregation,Dodecagono,grande,70,240 Seg,12
8,2,Aggregation,Dodecagono,grande,70,240 Seg,12
8,2,Aggregation,Dodecagono,grande,70,240 Seg,12
8,2,Aggregation,Dodecagono,grande,70,240 Seg,12
8,2,Aggregation,Dodecagono,grande,70,240 Seg,12
8,2,Aggregation,Dodecagono,grande,70,240 Seg,12
8,2,Aggregation,Dodecagono,grande,70,240 Seg,12
8,2,Aggregation,Dodecagono,grande,70,240 Seg,12
8,2,Aggregation,Dodecagono,grande,70,240 Seg,12
8,2,Aggregation,Dodecagono,grande,70,240 Seg,12
9,2,Aggregation,Dodecagono,grande,80,240 Seg,13
9,2,Aggregation,Dodecagono,grande,80,240 Seg,13
9,2,Aggregation,Dodecagono,grande,80,240 Seg,13
9,2,Aggregation,Dodecagono,grande,80,240 Seg,13
9,2,Aggregation,Dodecagono,grande,80,240 Seg,13
9,2,Aggregation,Dodecagono,grande,80,240 Seg,13
9,2,Aggregation,Dodecagono,grande,80,240 Seg,13
9,2,Aggregation,Dodecagono,grande,80,240 Seg,13
9,2,Aggregation,Dodecagono,grande,80,240 Seg,13
9,2,Aggregation,Dodecagono,grande,80,240 Seg,13
10,2,Aggregation,Dodecagono,grande,90,240 Seg,14
10,2,Aggregation,Dodecagono,grande,90,240 Seg,14
10,2,Aggregation,Dodecagono,grande,90,240 Seg,14
10,2,Aggregation,Dodecagono,grande,90,240 Seg,14
10,2,Aggregation,Dodecagono,grande,90,240 Seg,14
10,2,Aggregation,Dodecagono,grande,90,240 Seg,14
10,2,Aggregation,Dodecagono,grande,90,240 Seg,14
10,2,Aggregation,Dodecagono,grande,90,240 Seg,14
10,2,Aggregation,Dodecagono,grande,90,240 Seg,14
10,2,Aggregation,Dodecagono,grande,90,240 Seg,14
11,2,Aggregation,Dodecagono,grande,100,240 Seg,19
11,2,Aggregation,Dodecagono,grande,100,240 Seg,19
11,2,Aggregation,Dodecagono,grande,100,240 Seg,19
11,2,Aggregation,Dodecagono,grande,100,240 Seg,19
11,2,Aggregation,Dodecagono,grande,100,240 Seg,19
11,2,Aggregation,Dodecagono,grande,100,240 Seg,19
11,2,Aggregation,Dodecagono,grande,100,240 Seg,19
11,2,Aggregation,Dodecagono,grande,100,240 Seg,19
11,2,Aggregation,Dodecagono,grande,100,240 Seg,19
11,2,Aggregation,Dodecagono,grande,100,240 Seg,19

